KOD_SUKL;KOD_DOPING
0041737;S7
0041738;S7
0041739;S7
0041740;S7
0042179;S9
0042451;S5
0042452;S5
0042453;P1
0042454;P1
0042455;P1
0042459;P1
0042460;P1
0042461;P1
0042511;P1
0042591;S9
0042754;S7
0042755;S7
0042756;S7
0042757;S7
0042758;S7
0042759;S7
0042760;S7
0042761;S7
0042762;S7
0042772;P1
0042773;P1
0044056;S4
0044057;S4
0044357;S5
0044752;S5
0046293;S3
0046294;S3
0046296;S3
0046755;S5
0046869;S7
0046873;S7
0046877;S7
0046881;S7
0046929;S7
0047285;S7
0047475;S5
0047476;S5
0047477;S5
0047478;S5
0047740;P1
0047741;P1
0048195;S2
0048196;S2
0048429;S7
0048430;S7
0048431;S7
0049012;P1
0049013;P1
0049014;P1
0049019;P1
0049020;P1
0049021;P1
0049128;S5
0050381;P1
0051368;S5
0051369;S5
0051370;S5
0051371;S5
0051372;S5
0051374;S5
0051375;S5
0051376;S5
0051377;S5
0051378;S5
0051379;S5
0051380;S5
0051382;S5
0051385;S5
0051386;S5
0051387;S5
0051388;S5
0051389;S5
0051390;S5
0051392;S5
0051394;S5
0051395;S5
0051396;S5
0051399;S5
0051401;S5
0051402;S5
0051403;S5
0051405;S5
0051406;S5
0051407;S5
0051409;S5
0051410;S5
0051411;S5
0051412;S5
0051413;S5
0051414;S5
0053592;S5
0053593;S5
0053759;P1
0053760;P1
0053761;P1
0054150;P1
0054151;P1
0054152;P1
0054275;P1
0054276;P1
0054477;P1
0054539;S5
0056802;S5
0056804;S5
0056805;S5
0056807;S5
0056808;S5
0056809;S5
0056810;S5
0056811;S5
0056812;S5
0056814;S5
0056815;S5
0056989;S7
0056990;S7
0057339;S5
0058623;S2
0058659;P1
0058660;P1
0058661;P1
0058701;S4
0058702;S4
0059448;S7
0059449;S7
0059893;P1
0059894;P1
0059928;P1
0060148;S5
0062464;S5
0062465;S5
0062856;P1
0062857;P1
0062858;P1
0062861;P1
0064785;S9
0064786;S9
0064787;S9
0066061;S4
0066082;S9
0066506;S5
0067558;S7
0067559;S7
0067560;S7
0067568;S7
0067569;S7
0067570;S7
0068632;S5
0069728;S5
0069743;S5
0069745;S5
0075463;S3
0075939;P1
0076334;S3*
0076380;S5
0076428;S3*
0076495;S3*
0076496;S3
0076497;S3
0078904;P1
0082952;S5
0083274;S5
0083275;S5
0083276;S5
0084003;S9
0084090;S9
0084587;P1
0086980;S5
0086983;S5
0086990;S5
0086993;S5
0087000;S5
0087238;S5
0087239;S5
0087240;S5
0087510;S5
0087822;S5
0088335;S5
0088336;S5
0088337;S5
0090044;S9
0091083;S3
0091085;S3
0092317;S2
0092320;S2
0092323;S2
0092744;S3*
0092745;S3*
0094882;S9
0096696;S5
0097027;S5
0098218;S5
0098219;S5
0098689;S5
0098785;S5
0098921;P1
0098922;P1
0098923;P1
0098924;P1
0098925;P1
0098928;S5
0098929;S5
0098930;S5
0098931;S5
0098937;S5
0099130;S5
0102382;S5
0102383;S5
0102384;S5
0104482;S7
0104483;S7
0104484;S7
0104485;S7
0104486;S7
0104487;S7
0104488;S7
0104489;S7
0104490;S7
0104491;S7
0104492;S7
0104493;S7
0104494;S7
0104495;S7
0104496;S7
0104497;S7
0104498;S7
0104499;S7
0104500;S7
0104501;S7
0104502;S7
0104503;S7
0104504;S7
0104505;S7
0104506;S7
0104507;S7
0104508;S7
0104710;S5
0104711;S5
0104712;S5
0104713;S5
0104716;S5
0104720;S5
0104991;S7
0104992;S7
0104993;S7
0104994;S7
0106013;S4
0106014;S4
0106015;S4
0106016;S4
0106017;S4
0106018;S4
0106019;S4
0106020;S4
0106021;S4
0106022;S4
0106023;S4
0106024;S4
0106025;S4
0106026;S4
0106027;S4
0112291;S7
0112292;S7
0112293;S7
0112294;S7
0112295;S7
0112296;S7
0112297;S7
0112298;S7
0112299;S7
0112300;S7
0112301;S7
0112302;S7
0112303;S7
0112304;S7
0112305;S7
0112306;S7
0112307;S7
0112308;S7
0112309;S7
0112310;S7
0112311;S7
0112312;S7
0112313;S7
0112314;S7
0112315;S7
0112316;S7
0112317;S7
0112318;S7
0112319;S7
0112320;S7
0112568;P1
0112569;P1
0112570;P1
0112571;P1
0112572;P1
0112573;P1
0112574;P1
0112575;P1
0112576;P1
0112577;P1
0112578;P1
0112579;P1
0112580;P1
0112581;P1
0112582;P1
0112583;P1
0112584;P1
0112585;P1
0112586;P1
0112587;P1
0112588;P1
0112589;P1
0112590;P1
0112591;P1
0112592;P1
0112593;P1
0112594;P1
0112595;P1
0113403;S5
0114895;S7
0114896;S7
0114897;S7
0114898;S7
0114899;S7
0114900;S7
0114901;S7
0114902;S7
0115777;S5
0115778;S5
0115779;S5
0115800;S5
0115877;S3*
0115878;S3*
0115879;S3*
0115880;S3*
0115881;S3*
0115882;S3*
0116095;S5
0116096;S5
0116440;S5
0116441;S5
0116442;S5
0119858;S7
0119867;S5
0120184;S7
0120185;S7
0120186;S7
0120261;P1
0120261;S5
0120262;P1
0120262;S5
0120263;S5
0120263;P1
0120264;P1
0120264;S5
0120265;S5
0120265;P1
0120266;S5
0120266;P1
0120323;S5
0120324;S5
0120325;S5
0120326;S5
0120327;S5
0120328;S5
0120329;S5
0122085;P1
0122086;P1
0122087;P1
0122088;P1
0122105;S5
0122106;S5
0122107;S5
0122108;S5
0122109;S5
0122225;S7
0122226;S7
0122227;S7
0122228;S7
0122229;S7
0122230;S7
0122497;S4
0122498;S4
0122499;S4
0122500;S4
0122501;S4
0122502;S4
0122503;S4
0122504;S4
0122505;S4
0122506;S4
0122507;S4
0122508;S4
0122509;S4
0122510;S4
0122511;S4
0122512;S4
0122513;S4
0122514;S4
0122515;S4
0122572;S7
0122573;S7
0122574;S7
0122575;S7
0122576;S7
0122577;S7
0122578;S7
0122579;S7
0122580;S7
0122581;S7
0122582;S7
0122583;S7
0122584;S7
0122585;S7
0122586;S7
0122587;S7
0122588;S7
0122589;S7
0122590;S7
0122591;S7
0122592;S7
0122593;S7
0122594;S7
0122595;S7
0122596;S7
0122597;S7
0122598;S7
0122599;S7
0122600;S7
0122601;S7
0122602;S7
0122603;S7
0122604;S7
0122605;S7
0122606;S7
0122681;S5
0122682;S5
0122683;S5
0122684;S5
0122685;S5
0122686;S5
0122687;S5
0122688;S5
0122689;S5
0122690;S5
0123723;S7
0123724;S7
0123725;S7
0123726;S7
0123727;S7
0123728;S7
0123729;S7
0124067;S9
0124414;S5
0124415;S5
0124416;S5
0124566;S7
0124567;S7
0124568;S7
0124569;S7
0124570;S7
0124571;S7
0124572;S7
0124573;S7
0124574;S7
0124575;S7
0124576;S7
0124577;S7
0124955;S7
0124956;S7
0124957;S7
0124961;S7
0124962;S7
0124963;S7
0124964;S7
0124965;S7
0124966;S7
0124971;S7
0124972;S7
0125099;S5
0125259;S7
0125260;S7
0125261;S7
0125291;S2
0125292;S2
0125293;S2
0125294;S2
0125295;S2
0125296;S2
0125416;S7
0125417;S7
0125418;S7
0125419;S7
0125420;S7
0125421;S7
0125422;S7
0125423;S7
0125424;S7
0125425;S7
0125426;S7
0125427;S7
0125428;S7
0125429;S7
0125430;S7
0125431;S7
0125432;S7
0125433;S7
0125434;S7
0125435;S7
0125760;S7
0125761;S7
0125830;S7
0125832;S7
0125867;S7
0125868;S7
0125869;S7
0125870;S7
0125871;S7
0125872;S7
0125873;S7
0127959;S4
0127960;S4
0127961;S4
0127962;S4
0127963;S4
0127964;S4
0127965;S4
0127966;S4
0127967;S4
0127978;S4
0127979;S4
0127980;S4
0127981;S4
0127982;S4
0127983;S4
0127984;S4
0127985;S4
0127986;S4
0129486;S6
0129487;S6
0129488;S6
0129489;S6
0129490;S6
0129491;S6
0129669;S5
0129670;S5
0129691;S5
0129692;S5
0129783;S7
0129784;S7
0129785;S7
0129786;S7
0129787;S7
0129788;S7
0129789;S7
0129790;S7
0130741;S7
0130742;S7
0130743;S7
0130744;S7
0130745;S7
0131295;S7
0131296;S7
0131297;S7
0131298;S7
0131299;S7
0131300;S7
0131390;S5
0131391;S5
0131392;S5
0131393;S5
0132392;S7
0132393;S7
0132394;S7
0132395;S7
0134240;S5
0134241;S5
0134242;S5
0134243;S5
0134244;S5
0134245;S5
0134246;S5
0134247;S5
0134248;S5
0134249;S5
0134269;S5
0134270;S5
0134271;S5
0134272;S5
0134273;S5
0134274;S5
0134275;S5
0134276;S5
0134277;S5
0134278;S5
0134279;S5
0134280;S5
0134281;S5
0134282;S5
0134283;S5
0134284;S5
0134285;S5
0134286;S5
0134287;S5
0134288;S5
0134289;S5
0134290;S5
0134291;S5
0134292;S5
0134293;S5
0134294;S5
0134295;S5
0134296;S5
0134297;S5
0134298;S5
0134299;S5
0134300;S5
0134301;S5
0134861;S9
0134862;S9
0135015;S7
0135016;S7
0135017;S7
0135018;S7
0135019;S7
0135020;S7
0135021;S7
0135022;S7
0135023;S7
0135024;S7
0135025;S7
0135026;S7
0135027;S7
0135028;S7
0135029;S7
0135030;S7
0135031;S7
0135032;S7
0135207;S3*
0135208;S3*
0135209;S3*
0135210;S3*
0135211;S3*
0135212;S3*
0135213;S3*
0135214;S3*
0135215;S3*
0135216;S3*
0135217;S3*
0135218;S3*
0135219;S3*
0135220;S3*
0135221;S3*
0135222;S3*
0135223;S3*
0135224;S3*
0135225;S3*
0135226;S3*
0135460;S5
0135461;S5
0135462;S5
0135463;S5
0135464;S5
0135465;S5
0135466;S5
0135467;S5
0135468;S5
0135469;S5
0135470;S5
0135471;S5
0135472;S5
0135473;S5
0135474;S5
0137483;S5
0137484;S5
0137494;P1
0138217;S5
0138218;S5
0138219;S5
0138220;S5
0138346;S7
0138347;S7
0138348;S7
0138349;S7
0138350;S7
0138351;S7
0138523;S7
0138524;S7
0138525;S7
0138526;S7
0138527;S7
0138528;S7
0138529;S7
0138530;S7
0138531;S7
0138532;S7
0138533;S7
0138534;S7
0138535;S7
0138536;S7
0138537;S7
0138538;S7
0138539;S7
0138540;S7
0138541;S7
0138542;S7
0138543;S7
0138544;S7
0138545;S7
0138546;S7
0138547;S7
0138548;S7
0138549;S7
0138550;S7
0138551;S7
0138552;S7
0138553;S7
0138554;S7
0138555;S7
0138561;S5
0138838;S7
0138839;S7
0138840;S7
0138841;S7
0138842;S7
0138843;S7
0138844;S7
0138845;S7
0138846;S7
0138847;S7
0138848;S7
0138851;S4
0138852;S4
0138853;S4
0138854;S4
0139477;P1
0139478;P1
0139479;P1
0139658;S7
0139659;S7
0139660;S7
0139661;S7
0139662;S7
0139663;S7
0139664;S7
0139665;S7
0139666;S7
0139667;S7
0139668;S7
0139669;S7
0139670;S7
0139671;S7
0139672;S7
0139673;S7
0139674;S7
0139675;S7
0139676;S7
0139677;S7
0139678;S7
0139679;S7
0139680;S7
0139681;S7
0139682;S7
0139683;S7
0139684;S7
0139685;S7
0139686;S7
0139687;S7
0139688;S7
0139689;S7
0139690;S7
0139691;S7
0139692;S7
0139693;S7
0139694;S7
0139695;S7
0139696;S7
0139697;S7
0139698;S7
0139699;S7
0139700;S7
0139701;S7
0139702;S7
0139703;S7
0139704;S7
0139705;S7
0139706;S7
0139707;S7
0139708;S7
0139709;S7
0139710;S7
0139711;S7
0139712;S7
0139713;S7
0139714;S7
0139715;S7
0139716;S7
0139717;S7
0139718;S7
0139719;S7
0139720;S7
0139721;S7
0139722;S7
0139723;S7
0139724;S7
0139725;S7
0140368;S5
0140369;S5
0140370;S5
0140371;S5
0140372;S5
0140373;S5
0140374;S5
0140382;S5
0140383;S5
0140384;S5
0140385;S5
0140386;S5
0140387;S5
0140388;S5
0140389;S5
0140390;S5
0140391;S5
0140392;S5
0140393;S5
0140394;S5
0140395;S5
0140403;S5
0140404;S5
0140405;S5
0140406;S5
0140407;S5
0140408;S5
0140409;S5
0140410;S5
0140411;S5
0140412;S5
0140413;S5
0140414;S5
0140415;S5
0140416;S5
0140424;S5
0140425;S5
0140426;S5
0140427;S5
0140428;S5
0140429;S5
0140430;S5
0141391;S5
0141392;S5
0141393;S5
0141394;S5
0141395;S5
0141396;S5
0142085;S4
0145961;S7
0145962;S7
0145963;S7
0145964;S7
0147553;S5
0147861;S4
0147862;S4
0147863;S4
0149102;S4
0149103;S4
0149104;S4
0149105;S4
0149211;S4
0149212;S4
0149213;S4
0149214;S4
0149215;S4
0149216;S4
0149260;S2
0149261;S2
0149262;S2
0149295;S7
0149296;S7
0149297;S7
0149298;S7
0149299;S7
0149300;S7
0149301;S7
0149302;S7
0149303;S7
0149314;S5
0149315;S5
0149316;S5
0149317;S5
0149384;S5
0149558;S2
0149559;S2
0149560;S2
0149561;S2
0149562;S2
0149563;S2
0149568;S2
0149569;S2
0149570;S2
0149571;S2
0149572;S2
0149573;S2
0149575;S2
0149576;S2
0149577;S2
0149578;S2
0149579;S2
0149580;S2
0149581;S2
0149582;S2
0149583;S2
0149584;S2
0149585;S2
0149586;S2
0149587;S2
0149588;S2
0149589;S2
0149590;S2
0149591;S2
0149592;S2
0149593;S2
0149594;S2
0149595;S2
0149596;S2
0149597;S2
0149598;S2
0149599;S2
0149600;S2
0149617;S2
0149618;S2
0149619;S2
0149620;S2
0149621;S2
0149622;S2
0149623;S2
0149624;S2
0149625;S2
0149626;S2
0149627;S2
0149628;S2
0149629;S2
0149630;S2
0149631;S2
0149632;S2
0149633;S2
0149634;S2
0149635;S2
0149636;S2
0149637;S2
0149638;S2
0149639;S2
0149640;S2
0149641;S2
0149642;S2
0149643;S2
0149644;S2
0149787;S5
0149788;S5
0149789;S5
0149790;S5
0149791;S5
0149792;S5
0149793;S5
0149794;S5
0149795;S5
0149796;S5
0149797;S5
0149798;S5
0149799;S5
0149800;S5
0149801;S5
0149802;S5
0149803;S5
0149804;S5
0149805;S5
0149806;S5
0149807;S5
0149808;S5
0149809;S5
0149810;S5
0149811;S5
0149812;S5
0149813;S5
0149814;S5
0149815;S5
0149816;S5
0149817;S5
0149818;S5
0149819;S5
0149820;S5
0149821;S5
0149822;S5
0149823;S5
0149824;S5
0149825;S5
0149826;S5
0149827;S5
0149828;S5
0149829;S5
0149830;S5
0149831;S5
0149832;S5
0149833;S5
0149834;S5
0149835;S5
0149836;S5
0149837;S5
0149838;S5
0149839;S5
0149840;S5
0149841;S5
0149842;S5
0149843;S5
0149844;S5
0149845;S5
0149846;S5
0150203;S5
0150203;P1
0150204;S5
0150204;P1
0150205;P1
0150205;S5
0150206;P1
0150206;S5
0150207;S5
0150207;P1
0150208;S5
0150208;P1
0150726;S5
0151034;S5
0151127;P1
0151128;P1
0151129;P1
0151133;P1
0151134;P1
0151135;P1
0151613;S5
0151614;S5
0151615;S5
0151616;S5
0151617;S5
0151618;S5
0151619;S5
0151620;S5
0151621;S5
0151622;S5
0151623;S5
0151624;S5
0151625;S5
