KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0260418;01.11.2023;31.10.2026;15000;"Zabezpeèení léèivého pøípravku s léèivou látkou albendazol k léèbì parazitárních
onemocnìní dospìlıch, dospívajících a dìtí od 6 let vìku. Albendazol podávanı
v nízkıch dávkách je indikován ke krátkodobé léèbì parazitárních infekcí:
- Enterobióza (oxyuriáza) - onemocnìní zpùsobené roupem dìtskım (Enterobius
vermicularis),
- trichurióza (trichocefalóza) - onemocnìní zpùsobené tenkohlavcem lidskım
(Trichuris trichiura),
- askarióza - onemocnìní zpùsobené škrkavkou dìtskou (Ascaris lumbricoides),
- ankylostomóza - onemocnìní zpùsobené mìchovcem lidskım (Ankylostoma
duodenale),
- nekatorióza - onemocnìní zpùsobené mìchovcem americkım (Necator
americanus),
- strongyloidóza - onemocnìní háïátkem støevním (Strongyloides stercoralis),
- taenióza - onemocnìní zpùsobené tasemnicemi (Taenia solium, Taenia
saginata),
- giardióza (lamblióza) - onemocnìní zpùsobené Giardia lamblia - u dìtí
od 6 do 12 let vìku.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;S.C. VIM SPECTRUM S.R.L., 547367 Corunca nr. 409, Jud. Mureº, Rumunsko
0260421;23.11.2021;30.11.2026;150;Zajištìní pohotovostní zásoby léèivého pøípravku (antidota) pro léèbu tìkıch otrav digoxinem nebo digitalisovımi alkaloidy.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, prostøednictvím Toxikologického informaèního støediska Kliniky pracovního lékaøství;Protherics UK Limited, Blaenwaun, Ceredigion SA44 5JT, Velká Británie
0260425;16.05.2025;30.04.2027;350;Léèba dìtské pacientky s gliomem s potvrzenou fúzí genu ROS1, u které byly vyèerpány monosti léèby schválenou nebo pøijatelnou standardní terapií nebo terapií s potenciálním efektem. Léèebnı program je urèen pouze k doléèení dìtské pacientky, která byla léèena v rámci specifického léèebného programu è. j. MZDR 8070/2023-9/OLZP.;"Centrum vysoce specializované onkologické péèe pro dìti:
Fakultní nemocnice v Motole, V Úvalu 84, 150 06 Praha 5-Motol";DHL Supply Chain Operations GmbH, In der Au 9, 61197 Florstadt, Nìmecko;;Roche s.r.o., Sokolovská 685/136f, Karlín, 186 00 Praha 8;"Roche Pharma AG, Emil-Barell-Strasse 1, D-79639
Grenzach-Wyhlen, Nìmecko"
0260644;18.03.2022;30.11.2026;120;Zajištìní pohotovostní zásoby léèivého pøípravku (antidota) pro léèbu tìkıch otrav digoxinem nebo digitalisovımi alkaloidy.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, U Nemocnice 2, 128 08 Praha 2;BTG International Inc., West Conshohocken, PA 19428,USA
0266489;22.08.2025;31.08.2027;110;Zpøístupnìní léèivého pøípravku Leniolisib pro léèbu pacientù se syndromem aktivované delta-fosfatidylinositol-3-kinázy, kteøí ji byli tímto léèivım pøípravkem léèeni v rámci specifického léèebného programu è. j. MZDR 17272/2023-2/OLZP.;Ústav imunologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06, Praha 5.;WEP Clinical Ireland Ltd., Unit 17 Primeside Park, Kilshane Way, Northwest Business Park, Dublin 15, Co. Dublin, D15 EF83, Irsko;;Pharming Technologies B.V., Darwinweg 24, 2333 CR, Leiden, Nizozemsko;Pharming Technologies B.V., Darwinweg 24, 2333 CR, Leiden, Nizozemsko
0266490;22.08.2025;31.08.2027;53;Zpøístupnìní léèivého pøípravku Leniolisib pro léèbu pacientù se syndromem aktivované delta-fosfatidylinositol-3-kinázy, kteøí ji byli tímto léèivım pøípravkem léèeni v rámci specifického léèebného programu è. j. MZDR 17272/2023-2/OLZP.;Ústav imunologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06, Praha 5.;WEP Clinical Ireland Ltd., Unit 17 Primeside Park, Kilshane Way, Northwest Business Park, Dublin 15, Co. Dublin, D15 EF83, Irsko;;Pharming Technologies B.V., Darwinweg 24, 2333 CR, Leiden, Nizozemsko;Pharming Technologies B.V., Darwinweg 24, 2333 CR, Leiden, Nizozemsko
0266491;22.08.2025;31.08.2027;132;Zpøístupnìní léèivého pøípravku Leniolisib pro léèbu pacientù se syndromem aktivované delta-fosfatidylinositol-3-kinázy, kteøí ji byli tímto léèivım pøípravkem léèeni v rámci specifického léèebného programu è. j. MZDR 17272/2023-2/OLZP.;Ústav imunologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06, Praha 5.;WEP Clinical Ireland Ltd., Unit 17 Primeside Park, Kilshane Way, Northwest Business Park, Dublin 15, Co. Dublin, D15 EF83, Irsko;;Pharming Technologies B.V., Darwinweg 24, 2333 CR, Leiden, Nizozemsko;Pharming Technologies B.V., Darwinweg 24, 2333 CR, Leiden, Nizozemsko
0266491;19.12.2024;31.12.2026;80;Zpøístupnìní léèivého pøípravku Leniolisib pro léèbu pacientù se syndromem aktivované delta-fosfatidylinositol-3-kinázy, kteøí se úèastnili klinického hodnocení EudraCT Number 2016-000468-41.;Ústav imunologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06, Praha 5.;WEP Clinical Ireland Ltd, Upper Mount Street 46, D02 RX88 Dublin, Ireland;;"WE Pharma Ltd s obchodním oznaèením WEP Clinical, 111 Power Road,
Chiswick, London W4 5PY, Spojené Království, se sídlem WEP Clinical, Chiswick Tower, 389 Chiswick High Road,
London, W4 4AJ, Spojené Království.";Pharming Technologies B.V., Darwinweg 24, 2333 CR, Leiden, Nizozemsko
0266577;30.05.2024;30.06.2029;1700;"Léèivı pøípravek AmBisome je indikován u dospìlıch pacientù a dìtí od 1 mìsíce vìku k:
- léèbì tìkıch systémovıch a/nebo orgánovıch mykóz,
- léèbì viscerální leishmaniózy u imunokompetentních dospìlıch i pediatrickıch pacientù,
- empirické léèbì pøedpokládanıch mykotickıch infekcí u pacientù s febrilní neutropenií, kteøí neodpovìdìli na terapii širokospektrımi antibiotiky a u nich provedená vhodná vyšetøení nevedla k identifikaci bakteriální nebo virové pøíèiny.
Infekce úspìšnì léèené pøípravkem AmBisome zahrnují diseminovanou kandidózu, aspergilózu, mukormykózu, chronickı mycetom, kryptokokovou meningitidu a viscerální leishmaniózu. Pøípravek AmBisome by se nemìl pouívat k léèbì bìnıch klinicky inaparentních forem mykotickıch onemocnìní, u kterıch jsou pouze pozitivní koní a serologická vyšetøení.";Poskytovatelé zdravotních slueb formou lùkové péèe.;Gilead Sciences s.r.o., Pujmanové 1753/10a, 140 00 Praha 4 - Nusle;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 6. 2025. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Gilead Sciences s.r.o., Pujmanové 1753/10a, 140 00 Praha 4 - Nusle;Gilead Sciences Ireland UC, IDA Business & Technology Park, Carrigtohill, County Cork, Irsko
0266578;25.07.2024;31.07.2031;13000;Zajištìní léèivého pøípravku s léèivou látkou klonidin hydrochlorid v lékové formì injekèního roztoku k léèbì hypertenzní krize a pøípadù hypertenze, kdy je doèasnì nemoné perorální podání nebo je povaováno za nedostateènì. Parenterální podání je vyhrazeno pro hospitalizované pacienty. Léèivı pøípravek je urèen pro dospìlé pacienty.;Poskytovatelé zdravotních slueb formou lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Bioindustria Laboratorio Italiano Medicinali S.p.A., Via De Ambrosiis n. 2, 15067 Novi Ligure (Alessandria), Itálie
0267619;03.12.2024;30.11.2027;15000;"Zajištìní dostupnosti lokálních haptenù pro epikutánní testování zejména u pacientù:
-s podezøením na kontaktní dermatitidu, akutní nebo chronickou, vèetnì dermatitidy související s expozicí pøi práci,
-s jinımi typy (chronické) dermatitidy (ekzému), které se léèbou nezlepšují,
- s koními a sliznièními erupcemi (vèetnì opodìné erupce v dùsledku lékù), u kterıch je pøedpokládána opodìná hypersenzitivita.
Pøi pouití u kojencù a dìtí mladších 8 let je posouzení v kompetenci dìtského dermatologa.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru dermatovenerologie a alergologie.;"AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4, Èeská republika;";15 000 (platí pro všechny pøípravky celkem).;"AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4, Èeská republika;";Chemotechnique MB Diagnostics AB, Modemgatan 9, S-235 39 Vellinge, Švédsko
0267620;03.12.2024;30.11.2027;15000;"Zajištìní dostupnosti lokálních haptenù pro epikutánní testování zejména u pacientù:
-s podezøením na kontaktní dermatitidu, akutní nebo chronickou, vèetnì dermatitidy související s expozicí pøi práci,
-s jinımi typy (chronické) dermatitidy (ekzému), které se léèbou nezlepšují,
- s koními a sliznièními erupcemi (vèetnì opodìné erupce v dùsledku lékù), u kterıch je pøedpokládána opodìná hypersenzitivita.
Pøi pouití u kojencù a dìtí mladších 8 let je posouzení v kompetenci dìtského dermatologa.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru dermatovenerologie a alergologie.;"AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4, Èeská republika;";15 000 (platí pro všechny pøípravky celkem).;"AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4, Èeská republika;";Chemotechnique MB Diagnostics AB, Modemgatan 9, S-235 39 Vellinge, Švédsko
0267621;03.12.2024;30.11.2027;15000;"Zajištìní dostupnosti lokálních haptenù pro epikutánní testování zejména u pacientù:
-s podezøením na kontaktní dermatitidu, akutní nebo chronickou, vèetnì dermatitidy související s expozicí pøi práci,
-s jinımi typy (chronické) dermatitidy (ekzému), které se léèbou nezlepšují,
- s koními a sliznièními erupcemi (vèetnì opodìné erupce v dùsledku lékù), u kterıch je pøedpokládána opodìná hypersenzitivita.
Pøi pouití u kojencù a dìtí mladších 8 let je posouzení v kompetenci dìtského dermatologa.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru dermatovenerologie a alergologie.;"AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4, Èeská republika;";15 000 (platí pro všechny pøípravky celkem).;"AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4, Èeská republika;";Chemotechnique MB Diagnostics AB, Modemgatan 9, S-235 39 Vellinge, Švédsko
0267818;12.11.2024;31.10.2026;1400;Zabezpeèení léèivého pøípravku s léèivou látkou labetalol pro intravenózní podání pro léèbu tìké hypertenze, vèetnì tìké hypertenze v tìhotenství (preeklampsie, eklampsie), kdy je nutné rychlé dosaení kontroly krevního tlaku. Léèivı pøípravek mùe bıt dále pouit pøi anestezii k dosaení øízené hypotenze.;Poskytovatelé zdravotních slueb formou lùkové péèe.;ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26 Kosoø;;ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26 Kosoø;S.A.L.F S.p.A Laboratorio Farmacologico, via Marconi 2, 24069 Cenate Sotto (Bergamo), Itálie
0268242;20.12.2024;31.12.2029;36000;Zajištìní léèivého pøípravku s léèivou látkou penicilamin k léèbì revmatoidní artritidy (zejména pro pacienty trpící pokroèilou revmatoidní artritidou, kteøí dostateènì nereagovali na 6mìsíèní léèbu bìnımi antirevmatickımi léèivy), Wilsonovy choroby, závanıch intoxikací mìdí, zlatem, olovem a rtutí a cystinurie (v pøípadì kdy se vhodná opatøení k øešení situace u recidivující litiázy ukáou jako nedostateèná).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2026. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy.;"MEDINFAR MANUFACTURING, S.A., Parque Industrial Armando Martins Tavares, Rua Outeiro da Armada, 5 Condeixa-a-Nova, 3150-194 Sebal, Portugalsko; FARMALABOR ? Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa-a-Nova, 3150-194 Condeixa-a-Nova, Portugalsko."
0268242;20.12.2023;31.12.2027;18000;Zajištìní léèivého pøípravku s léèivou látkou penicilamin k léèbì revmatoidní artritidy (zejména pro pacienty trpící pokroèilou revmatoidní artritidou, kteøí dostateènì nereagovali na 6mìsíèní léèbu bìnımi antirevmatickımi léèivy), Wilsonovy choroby, závanıch intoxikací mìdí, zlatem, olovem a rtutí a cystinurie (v pøípadì kdy se vhodná opatøení k øešení situace u recidivující litiázy ukáou jako nedostateèná).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;"Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa-a-Nova, 3150-194 Condeixa-a-Nova, Portugalsko; MEDINFAR MANUFACTURING, S.A.
Parque Industrial Armando Martins Tavares, Rua Outeiro da Armada, 5 Condeixa-a-Nova, 3150-194 Sebal, Portugalsko"
0268242;11.01.2023;31.12.2026;18000;Zajištìní léèivého pøípravku s léèivou látkou penicilamin k léèbì revmatoidní artritidy (zejména pro pacienty trpící pokroèilou revmatoidní artritidou, kteøí dostateènì nereagovali na 6mìsíèní léèbu bìnımi antirevmatickımi léèivy), Wilsonovy choroby, závanıch intoxikací mìdí, zlatem, olovem a rtutí a cystinurie (v pøípadì kdy se vhodná opatøení k øešení situace u recidivující litiázy ukáou jako nedostateèná).;poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2023. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;"Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa,
3150-194 Condeixa-a-Nova, Portugalsko"
0268840;09.05.2024;31.05.2026;2400;Zajištìní léèivého pøípravku pro léèbu dospìlıch a dìtí k profylaktické léèbì vrozeného deficitu faktoru XIII a perioperativní léèbì chirurgickıch krvácení spojenıch s vrozenım deficitem faktoru XIII. Dále je léèivı pøípravek indikován pøi hemoragické diatéze, podmínìné nebo spolupodmínìné získanım deficitem faktoru XIII a pøi podpùrné terapii u poruch léèby ran, obzvláš u ulcus cruris, po rozsáhlıch operacích a zranìních.;Poskytovatelé zdravotních slueb formou lùkové péèe, zejména pracovištì se specializací v oborech anesteziologie a intenzivní medicíny, urgentní medicíny a hematologie.;CSL Behring s.r.o., Vyskoèilova 2a/1461, Praha 4, 140 00;;CSL Behring s.r.o., Vyskoèilova 2a/1461, Praha 4, 140 00;CSL Behring GmbH, Emil-von-Behring-Strasse 76, Marburg, Nìmecko
0268893;06.12.2022;30.11.2026;1950;"Zabezpeèení zásoby antidota pro léèbu osob kontaminovanıch radionuklidy v rámci Støedisek speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP) a v jinıch zdravotnickıch zaøízeních v Èeské republice a zabezpeèení antidota pro léèbu intoxikací tìkımi kovy pro zdravotnická zaøízení v Èeské republice.

Dle souhrnu údajù o pøípravku:
Akutní otrava rtutí (kovová, páry, anorganické a organické slouèeniny rtuti), pokud není moná orální aplikace nebo ošetøení aludeèní sondou. Dle souhrnu údajù o pøípravku je pøípravek urèen pro dospìlé.

Dle doporuèení Mezinárodního programu chemické bezpeènosti (International Programme on Chemical Safety; IPCS Evaluation of antidotes in poisoning by metals and metalloids-unithiol) a doporuèení toxikologické databáze TOXBASE:
Antidotum pro léèbu akutní a chronické otravy tìkımi kovy (rtu, olovo, arzén, mìï, antimon, chrom, kobalt) u dìtí i dospìlıch.

Dle Pracovního postupu - Zajištìní hospitalizace a péèe o ozáøené osoby (PP-VFN-052):
Antidotum pro léèbu vnitøní kontaminace radionuklidy polonia, rtuti a olova. Pøi kontaminaci kùe tìkımi kovy.";poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe a Støediska speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP). Koordinaci léèebného programu zabezpeèuje Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze.;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, U nemocnice 2, 128 08 Praha 2;"Ever Pharma Jena GmbH, Otto-Schott-Straße 15, 07745 Jena Nìmecko; 
IL-CSM Clinical Supplies Management GmbH Marie-Curie-Str. 8, 79539 Lörrach Nìmecko"
0269056;23.06.2023;30.06.2027;2000;Zabezpeèení pohotovostní zásoby antirabického séra k postexpozièní profylaxi vztekliny.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;CSL BEHRING s.r.o., Vyskoèilova 1461/2a, 140 00 Praha 4 - Michle;platí kumulativnì pro všechny pøípravky;Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2;CSL Behring GmbH, Emil-von-Behring-Str. 76, 35041 Marburg, Nìmecko
0271771;22.05.2023;31.05.2027;54000;Zajištìní léèivého pøípravku s léèivou látkou ibuprofen v lékové formì perorální suspenze ke krátkodobé symptomatické léèbì mírnıch a støednì silnıch bolestí a horeèky. Pøípravek je vhodnı pro dìti od 6 mìsícù vìku.;Poskytovatelé zdravotních slueb.;"- Alliance Healthcare s.r.o., Podle Trati è.p. 624/7, 108 00 Praha 10 ? Malešice;
- PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;
- PHARMOS, a.s., Tìšínská 1349/296, Radvanice, 716 00 Ostrava.";V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 5. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.(36M);"Zentiva, k.s., U kabelovny 130, 102 37 Praha 10 ? Dolní Mìcholupy,
Èeská republika";"Zentiva, k.s., U kabelovny 130, 102 37 Praha 10 ? Dolní Mìcholupy,
Èeská republika"
0272937;30.12.2024;31.12.2026;10000;Zajištìní léèivého pøípravku s léèivou látkou digoxin v lékové formì injekèního roztoku k léèbì dìtí a dospìlıch v následujících indikacích: srdeèní selhání supraventrikulární arytmie, zejména fibrilace síní a flutter síní.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;"ANFARM HELLAS S.A., 61st km National Road Athens-Lamia,
320 09 Schimatari, Viotia, Øecko"
0272993;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272995;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272997;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272999;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273000;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273001;31.12.2024;31.12.2026;600;"Léèivı pøípravek je urèen pacientùm (enám i muùm) starších 18 let, pro které je stanovení míry exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacienta na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na karcinom prsu v rámci Centra vysoce specializované onkologické péèe. Je nutné zohlednit eventuální nutnost vysazení antiestrogenní léèby.";Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;600 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-8GBq).;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
